CustomerID,AveMonthSpend
18431,76
18432,46
18433,78
18434,74
18435,47
18436,79
18437,50
18438,47
18439,46
18695,84
18441,50
18442,69
18443,68
18444,40
18445,63
18446,69
18447,49
18448,57
18449,69
18450,73
18451,69
18452,72
18453,44
18454,69
18455,76
18456,70
18457,48
18458,62
18459,42
18460,51
18461,46
18462,68
18463,42
18464,49
18465,43
18466,49
18467,65
18468,67
18469,43
18470,50
18471,43
18472,47
18473,77
18474,87
18475,42
18476,41
18477,46
18478,82
18479,53
18480,54
18481,54
18482,42
18483,72
18484,79
18485,70
18486,50
18487,40
18488,77
18489,78
18490,70
18491,42
18492,57
18493,66
18494,105
18495,99
18496,83
18497,74
18498,83
18499,72
18500,83
18501,41
18502,50
18503,82
18504,73
18505,51
18506,77
18507,76
18508,65
18509,79
18510,70
18511,53
18512,79
18513,83
18514,40
18515,48
18516,58
18517,104
18518,64
18519,103
18520,123
18521,80
18522,106
18523,131
18524,128
18525,112
18526,77
18527,78
18528,79
18529,107
18530,74
18531,73
18532,79
18533,81
18534,78
18535,79
18536,46
18537,47
18538,74
18539,48
18540,50
18541,58
18542,77
18543,72
18544,47
18545,70
18546,54
18547,93
18548,86
18549,58
18550,57
18551,58
18552,56
18553,87
18554,56
18555,54
18556,105
18557,51
18558,56
18559,79
18560,52
18561,57
18562,57
18563,80
18564,66
18565,83
18566,86
18567,56
18568,64
18569,60
18570,77
18571,82
18572,52
18573,55
18574,57
18575,55
18576,57
18577,54
18578,81
18579,82
18580,48
18581,49
18582,82
18583,146
18584,100
18585,90
18586,85
18587,49
18588,47
18589,44
18590,82
18591,132
18592,77
18593,70
18593,73
18594,76
18595,119
18596,48
18597,53
18598,66
18599,73
18600,94
18601,86
18602,154
18603,88
18604,105
18605,97
18606,104
18607,67
18608,108
18609,72
18610,69
18611,74
18612,44
18613,77
18614,71
18615,100
18616,108
18617,105
18618,58
18619,90
18620,73
18621,45
18622,55
18623,43
18624,65
18625,68
18626,85
18627,54
18628,39
18629,60
18630,44
18631,41
18632,54
18633,72
18634,48
18635,57
18636,91
18637,102
18638,60
18639,63
18640,77
18641,105
18642,65
18643,68
18644,51
18645,85
18646,85
18647,45
18648,49
18649,62
18650,69
18651,73
18652,52
18653,69
18654,77
18655,64
18656,67
18657,70
18658,68
18659,44
18660,47
18661,76
18662,71
18663,72
18664,69
18665,45
18666,47
18667,43
18668,69
18669,77
18670,48
18671,60
18672,85
18673,89
18674,52
18675,58
18676,83
18677,86
18678,79
18679,70
18680,74
18681,47
18682,50
18683,72
18684,52
18685,87
18686,78
18687,55
18688,143
18689,148
18689,153
18690,62
18691,61
18692,86
18693,59
18694,86
18695,84
18696,56
18697,61
18698,62
18699,110
18700,105
18701,103
18702,63
18703,106
18704,94
18705,157
18706,81
18707,93
18708,86
18709,86
18710,85
18711,91
18712,171
18713,106
18714,168
18715,126
18716,84
18717,56
18718,47
18719,138
18720,104
18721,104
18722,107
18723,65
18724,98
18725,76
18726,48
18727,50
18728,90
18729,79
18730,86
18731,76
18732,56
18733,79
18734,55
18735,49
18736,47
18737,78
18738,53
18739,48
18740,151
18741,64
18742,138
18743,142
18744,89
18745,52
18746,79
18747,42
18748,51
18749,45
18750,45
18751,41
18752,45
18753,65
18754,46
18755,63
18756,44
18757,75
18758,74
18759,62
18760,39
18761,69
18762,52
18763,45
18764,45
18765,61
18766,67
18767,60
18768,67
18769,47
18770,69
29307,81
18772,45
18773,51
18774,77
18775,47
18776,68
18777,64
18778,72
18779,69
18780,73
18781,76
18782,84
18783,76
18784,91
18785,65
18786,101
18787,80
18788,81
18789,98
18790,47
18791,46
18792,48
18793,57
18794,67
18795,63
12439,47
18797,65
18797,69
18798,41
18799,85
18800,59
18801,58
18802,94
18803,95
18804,96
18805,59
18806,54
18807,107
18808,69
18809,107
18810,71
18811,132
18812,118
18813,52
18814,79
18815,50
18816,52
18817,49
18818,125
17950,69
18820,70
18821,137
18822,142
18823,124
18824,139
18825,125
18826,87
18827,86
18828,96
18829,119
18830,85
18831,128
18832,140
18833,52
18834,46
18835,46
18836,50
18837,77
18838,73
18839,111
18840,78
18841,37
18842,59
18843,70
18844,61
18845,42
18846,69
18847,49
18848,77
18849,69
18850,139
25042,50
18852,54
18853,56
18854,76
18855,75
18856,82
18857,82
18858,74
18859,49
18860,57
18861,60
18862,95
18863,89
18864,94
18865,53
18866,84
18867,72
18868,64
18869,50
18870,52
18871,72
18872,67
18873,73
18874,50
18875,79
18876,73
18877,79
18878,52
18879,68
18880,76
18881,51
18882,81
18883,65
18884,68
18885,40
18886,61
18887,37
18888,68
18889,42
18890,45
18891,52
18892,74
18893,74
18894,70
18895,78
18896,77
18897,82
18898,49
18899,68
18900,70
18901,67
18902,72
18903,66
18904,45
18905,69
18906,43
18907,47
18908,49
18909,51
18910,68
18911,70
18912,68
18913,71
18914,50
18915,43
18916,71
18917,64
18918,56
18919,75
18920,70
18921,47
18922,45
18923,50
18924,49
18925,56
18926,81
18927,38
18928,53
18929,78
18930,52
18931,52
18932,104
18933,47
18934,77
18935,67
18936,57
18937,67
18938,84
18939,71
18940,79
18941,109
18942,112
18943,61
18944,76
18945,75
18946,82
18947,74
18948,56
18949,62
18950,85
18951,134
18952,64
18953,68
18954,111
18955,86
18956,48
18957,47
18958,49
18959,79
18961,73
18962,83
18963,51
18964,99
18965,102
18966,50
18967,80
18968,77
18969,49
18970,86
18971,71
18972,76
18973,51
18974,87
18975,67
18976,66
18977,71
18978,62
18979,72
18980,52
18981,53
18982,66
18983,45
18984,47
18985,53
18986,70
18987,76
18988,39
18989,46
18990,50
18991,79
18992,81
18993,80
18994,87
18995,54
18996,58
18997,92
18998,81
18999,53
19000,58
19001,88
19002,58
19003,87
19004,90
19005,57
19006,59
19007,58
19008,57
19009,61
19010,60
19011,68
19012,99
19013,51
19014,85
19015,96
19016,57
19017,56
19018,63
19019,111
19020,78
19021,57
19022,59
19023,59
19024,88
19025,84
19026,82
19027,82
19028,153
19029,89
19030,158
19031,89
19032,86
19033,144
19034,90
19035,152
19036,150
19037,145
19038,106
19039,85
19040,144
19041,54
19042,82
19043,80
19044,145
19045,69
19046,94
19047,96
19048,142
19049,146
19050,117
19051,71
19052,75
19053,146
19054,141
19055,152
19056,87
19057,113
19058,162
19059,166
19060,94
19061,62
19062,60
19063,65
19064,67
19065,106
19066,167
19067,67
19068,102
19069,91
19071,165
19072,97
19073,164
19074,55
19075,94
19076,64
19077,161
19078,48
19079,100
19080,76
19081,100
19082,168
19083,74
19084,48
19085,52
19086,72
19087,59
19088,80
19089,54
19090,77
19091,80
19092,78
19093,86
19094,74
19095,86
19096,151
19097,52
19098,169
19099,106
19100,157
19101,50
19102,96
19103,170
19104,97
19105,99
27942,105
19107,130
19108,49
19109,49
19110,85
19111,55
19112,58
19113,93
19114,59
19115,58
19116,77
19117,50
19118,80
19119,83
19120,79
19121,49
19122,48
19123,54
19124,81
19125,72
19126,83
19127,48
19128,54
19129,86
19131,72
19132,93
19133,91
19134,59
19135,86
19136,88
19137,81
19138,87
19139,85
19140,52
19141,74
19142,91
19143,75
19144,119
19145,87
19146,53
19147,77
19148,69
19149,72
19150,88
19151,129
19152,139
19153,141
19154,91
19155,91
19156,60
19157,97
19158,68
19159,113
19160,46
19161,105
19162,113
19163,75
19164,52
19165,51
19166,49
19167,69
19168,74
19169,66
19170,102
19171,72
19172,87
19173,51
19174,40
19175,65
19176,42
19177,57
19178,48
19179,39
19180,37
19181,67
19182,65
19183,60
19184,40
19185,43
19186,65
19187,57
19188,62
19189,43
19190,60
19191,64
19192,49
19193,88
19194,82
19195,88
19196,59
19197,56
19198,62
19199,95
19200,81
19201,90
19202,52
19203,57
19204,40
19205,65
19206,49
19207,63
19208,40
19209,49
19210,45
19212,43
19213,49
19214,43
19215,64
19216,65
19217,66
19218,73
19219,40
19220,48
19221,53
19222,73
19223,48
19224,50
19225,76
19226,72
19227,70
19228,50
19229,81
19230,57
19231,55
19232,45
19233,89
19234,113
19235,56
19236,54
19237,48
19238,47
19239,83
19240,49
19241,51
19242,85
19243,78
19244,73
19245,92
19246,87
19247,56
19248,45
19249,76
19250,43
19251,71
19252,47
19253,35
19254,58
19255,55
19256,40
19257,43
19258,69
19259,41
19260,38
19261,38
19262,43
19263,48
19264,60
19265,63
19266,65
19267,63
19268,43
19269,44
19270,62
19271,68
19272,63
19273,40
19274,38
19275,79
19276,74
19277,74
19278,67
19279,77
19280,72
19281,42
19282,52
19283,74
19284,50
19285,49
19286,48
19287,73
19288,50
19289,75
19290,69
19291,54
19292,79
19293,50
19294,82
19295,59
19296,60
19297,75
19298,47
19299,52
19300,64
19301,40
19302,63
19303,57
19304,48
19305,57
19306,65
19307,72
19308,46
19309,89
19310,52
19311,47
19312,46
19313,88
19314,85
19315,66
19316,77
19317,43
19318,72
19319,84
19320,47
19321,76
19322,67
19323,76
19324,48
19325,49
19326,87
19327,56
19328,86
19329,52
19330,71
19331,84
19332,89
19333,58
19334,55
19335,93
16466,43
19337,61
19338,52
19339,72
19340,50
19341,73
19342,54
19343,94
19344,60
19345,67
19346,49
19347,78
19348,51
19349,91
19350,50
19351,92
19352,85
19353,68
19354,43
19355,55
19356,107
19357,93
19358,54
19359,69
19360,51
19361,48
19362,76
19363,47
19364,73
19365,80
19366,48
19367,99
19368,65
19369,111
19370,60
19371,64
19372,46
19373,41
19374,38
19375,62
19376,41
19377,73
19378,67
19379,35
19380,65
19381,41
19382,87
19383,57
19384,60
19385,39
19386,65
19387,46
19388,58
19389,67
19390,68
19391,62
19392,61
19393,90
19394,81
19395,95
19396,59
19397,71
19398,72
19399,73
19400,69
19401,82
19402,78
19403,55
19404,35
19405,54
19406,47
19407,54
19408,58
19409,52
19410,52
19411,78
19412,89
19413,97
19414,76
19415,73
19416,52
19417,49
19418,71
19419,45
19420,72
19421,70
19422,44
19423,44
19424,82
19425,88
19426,71
19427,72
19428,80
19429,69
19430,27
19431,40
19432,61
19433,42
19434,68
19435,73
19436,75
19437,44
19438,45
19439,72
19440,55
19441,69
19442,69
19443,62
19444,60
19445,55
19447,52
19448,41
19449,44
19450,90
19451,94
19452,83
19453,42
19454,74
19455,73
19456,50
19457,32
19458,90
19459,60
19460,91
19461,60
19462,60
19463,59
19464,48
19465,32
19466,58
19467,57
19468,78
19469,52
19470,61
19471,81
19472,61
19473,94
19474,47
19475,50
19476,44
19477,76
19478,58
19479,60
19480,50
19481,70
19482,72
19483,39
19484,102
19485,91
19486,53
19487,98
19488,57
19489,52
19490,61
19491,85
19492,94
19493,49
19494,99
19495,92
19496,98
19497,100
19498,59
19499,76
19500,75
19501,57
19502,45
19503,48
19504,78
19505,107
19506,64
19507,116
19508,63
19509,41
19510,46
19511,65
19512,77
19513,59
19514,39
19515,47
19516,43
19517,67
19518,70
19519,41
19520,42
19521,36
19522,66
19523,41
19524,42
19525,47
19526,45
19527,67
19528,45
19529,53
19530,54
19531,77
19532,53
19533,51
19534,77
19535,73
19536,49
19537,48
19538,82
19539,51
19540,80
19541,79
19542,86
19543,165
19544,98
19545,75
19546,73
19547,57
19548,50
19549,79
19550,83
19551,145
19552,93
19553,89
19554,134
19555,88
19556,54
19557,69
19558,95
19559,163
19560,84
19561,86
19562,69
19563,71
19564,108
19565,73
19566,149
19567,101
19568,58
19569,103
19570,103
19571,95
19572,98
19573,103
19574,97
19575,153
19576,56
19577,85
19578,129
19579,82
19580,129
19581,157
19582,89
19583,162
19584,76
19585,51
19586,74
19587,105
19588,169
19589,129
19590,137
19591,72
19592,59
19593,67
19594,51
19595,73
19596,73
19597,149
19598,54
19599,85
19600,48
19601,78
19602,77
19603,49
19604,54
19605,70
19606,46
19607,75
19608,173
19609,53
19610,52
19611,54
19612,78
19613,76
19614,78
19615,72
19616,48
19617,139
19618,140
19619,137
19620,76
19621,99
19622,87
19623,58
19624,75
19625,68
19626,133
19627,85
19628,47
19629,54
19630,52
19631,77
19632,67
19633,43
19634,68
19635,39
19636,49
19637,67
19638,46
19639,66
19640,72
19641,61
19642,40
19643,44
19644,44
19645,69
19646,62
19647,44
19648,41
19649,46
19650,43
19651,67
19652,61
19653,46
19654,72
19655,45
19656,49
19657,49
19658,141
19659,75
19660,135
19661,137
19662,94
19663,149
19664,76
19665,105
19666,44
19667,60
19668,73
19669,43
19670,67
19671,82
19672,45
19673,69
19674,44
19675,63
19676,38
19677,65
19678,102
19679,101
19680,64
19681,60
19682,79
19683,78
19684,50
19685,80
13091,59
19687,129
19688,124
19689,56
19690,68
19691,47
19692,124
19693,95
19694,75
19695,117
19696,140
19697,80
19698,84
19699,83
19700,143
19701,53
19702,80
19703,50
19704,84
19706,105
19707,86
19708,45
19709,67
19710,92
19711,104
19712,132
19713,81
19714,77
19715,140
19716,76
19717,69
19718,59
19719,80
19720,51
19721,77
19722,85
19723,50
19724,76
19725,51
19726,73
19727,47
19728,70
19729,53
19730,77
19731,72
19732,67
19733,46
19734,52
19735,48
19736,53
19737,45
19738,72
19739,75
19740,41
19741,46
19742,45
19743,46
19744,49
19745,52
19746,50
19747,61
19748,62
19749,49
19750,66
19751,45
19752,42
19753,45
19754,70
19755,45
19756,80
19757,52
19758,66
19759,54
19760,43
19761,76
19762,71
19763,76
19764,74
19765,73
19766,67
19767,65
19768,66
19769,47
19770,49
19771,46
19772,79
19773,81
19774,47
19775,46
19776,43
19777,81
19778,53
19779,45
19780,46
19781,52
19782,83
19783,81
19784,53
19785,58
19786,54
19787,81
19788,45
19789,57
19790,48
19791,73
19792,48
19793,42
19794,73
19795,102
19796,97
19797,84
19798,74
19799,81
19800,53
19801,64
19802,50
19803,64
19804,79
19805,51
19806,42
19807,77
19808,63
19809,111
19810,72
19811,84
19812,59
19813,73
19814,105
19815,94
19816,81
19817,47
19818,52
19819,82
19820,52
19821,52
19822,153
19823,94
19824,147
19825,129
19826,123
19827,134
19828,82
19829,105
19830,46
19831,83
19832,66
19833,50
19834,67
19835,54
19836,77
19837,77
19838,78
19839,52
19840,53
19841,48
19842,47
19843,71
19844,46
19845,72
19846,74
19847,70
17282,89
19849,69
19850,67
19851,72
19852,71
19853,78
19854,46
19855,79
19856,48
19857,47
19858,54
19859,45
19860,66
19861,54
19862,48
19863,60
19864,95
19865,57
19866,93
19867,94
19868,91
19869,59
19870,86
19871,83
19872,56
19873,73
19874,54
19875,91
19876,91
19877,93
19878,72
19879,104
19880,70
19881,95
19882,95
19883,100
19884,88
19885,84
19886,98
19887,60
19888,85
19889,56
19890,81
19891,61
19892,94
19893,86
19894,85
19895,97
19896,62
19897,75
19898,80
19899,147
19900,96
19901,152
19902,129
19903,116
19904,93
19905,78
19906,139
19907,133
19908,79
19909,153
19910,154
19911,87
19912,91
19913,57
19914,85
19915,72
19916,89
19917,94
19918,91
19919,91
19920,51
19921,88
19922,64
19923,148
19924,171
19925,95
19926,96
19927,143
19928,95
19929,146
19930,169
19931,173
19932,92
19933,101
19934,109
19935,144
19936,140
19937,135
19938,102
19939,163
19940,100
19941,152
19942,149
19943,98
19944,96
19945,98
19946,91
19947,76
19948,48
19949,48
19950,87
19951,73
19952,51
19953,78
19954,81
19955,83
19956,54
19957,75
19958,55
19959,89
19960,159
19961,55
19962,163
19963,169
19964,94
19965,163
19966,54
19967,75
19968,103
19969,82
19970,100
19971,147
19972,97
19973,83
19974,162
19975,88
19976,103
19977,98
19978,164
19979,106
19980,99
19981,55
19982,76
19983,87
19984,60
19985,56
19986,57
19987,53
19988,79
19989,85
19990,83
19991,85
19992,50
19993,85
19994,66
19995,69
19996,98
19997,62
19998,76
19999,41
20000,84
20001,58
20002,53
20003,80
20004,56
20005,91
20006,61
20007,59
20008,85
20009,76
20010,81
20011,88
20012,53
20013,49
20014,101
20015,58
20016,50
20017,47
20018,86
20019,87
20020,76
20021,146
20022,82
20023,81
20024,74
20025,78
20026,46
20027,95
20028,84
20029,65
20030,109
20031,100
20032,107
20033,114
20034,110
20035,115
20036,72
20037,54
20038,46
20039,70
20040,68
20041,65
20042,90
20043,53
20044,44
20045,84
20046,91
20047,90
20048,40
20049,40
20050,42
20051,53
20052,89
20053,87
20054,92
20055,57
20056,60
20057,58
20058,62
20059,50
20060,43
20061,39
20062,67
20063,56
20064,57
20065,96
20066,94
20067,63
20068,62
20069,41
20070,86
20071,84
20072,54
20073,57
20074,72
20075,67
20076,46
20077,71
